Name,Birth
George E. Richards,1921
Charles Heathcote,1841
Ernest George Meers,1848
John Hartley,1849
William Marshall,1849
Herbert Chipp,1850
Spencer Gore,1850
Herbert Lawford,1851
James Dwight,1852
Vere St. Leger Goold,1853
Frank Hadow,1855
Lestocq Robert Erskine,1857
Andre Vacherot,1860
William Glyn,1860
Charles Walder Grinstead,1860
Ernest Renshaw,1861
William Renshaw,1861
Richard Sears,1861
Henry Slocum,1862
Percy Knapp,1863
Godfrey Brinley,1864
Willoughby Hamilton,1864
Howard Taylor,1865
George Wrenn,1865
Wilberforce Eaves,1867
Valentine Hall,1867
Ernest Lewis,1867
Harold Mahoney,1867
Arthur Gore,1868
Jean Schopfer,1868
Fred Hovey,1868
Joshua Pim,1869
Paul Ayme,1869
Quincy Shaw,1869
Clarence Hobart,1870
Jahial Parmly Paret,1870
Major Ritchie,1870
Laurent Riboulet,1871
Oliver Campbell,1871
Sidney Smith,1872
Wilfred Baddeley,1872
Reginald Doherty,1872
Edward L. Hall,1872
William Larned,1872
Horace Rice,1872
Pat Spence,1872
Herbert Roper Barrett,1873
Charles P. Dixon,1873
Carr Neel,1873
Harold Nisbet,1873
Robert Wrenn,1873
Malcolm Chace,1875
Laurence Doherty,1875
Leo Ware,1876
Norman Brookes,1877
Frank Riseley,1877
Malcolm Whitman,1877
Harold Hackett,1878
Holcombe Ward,1878
Alfred Beamish,1879
Dwight Davis,1879
Stanley Doust,1879
Sydney Jacob,1879
Theodore Pell,1879
Beals Wright,1879
Fred Alexander,1880
William Clothier,1881
James Cecil Parke,1881
Maurice Germot,1882
Max Decugis,1882
Theodore Mavrogordato,1883
Ernie Parker,1883
Anthony Wilding,1883
Otto Froitzheim,1884
Rodney Heath,1884
Francis Lowe,1884
Karl Behr,1885
Randolph Lycett,1886
Francois Blanchy,1886
Nathaniel Niles,1886
Oscar Kreuzer,1887
Algernon Kingscote,1888
Andre Gobert,1890
Ichiya Kumagae,1890
Maurice McLoughlin,1890
Bela von Kehrling,1891
Zenzo Shimizu,1891
Pat Wood,1891
Arthur Wood,1890
Jean Samazeuilh,1891
R. Norris Williams,1891
Robert Murray,1892
William Tilden,1893
James Anderson,1894
Frank Hunter,1894
William Johnston,1894
Manuel Alonso,1895
Karel Kozeluh,1895
Gerald Patterson,1895
Louis Raymond,1895
Rice Gemmell,1896
Umberto De Morpurgo,1896
Jean Borotra,1898
Chuck Garland,1898
John Hawkes,1899
Howard Kinsey,1899
Brian Norton,1899
John Hennessey,1900
Richard Schlesinger,1900
Henri Cochet,1901
Pat Hughes,1902
John Gregory,1903
Vinnie Richards,1903
Wilmer Allison,1904
Jan Kozeluh,1904
Rene Lacoste,1904
Edgar Moon,1904
Giorgio de Stefani,1904
Henk Timmer,1904
John Van Ryn,1905
Bunny Austin,1906
Harry Hopman,1906
George Lott,1906
George Lyttleton-Rogers,1906
Dick Skeen,1906
Harry Lee,1907
Gregory Mangin,1907
Roderich Menzel,1907
Christian Boussus,1908
Jack Crawford,1908
John Doeg,1908
Jiro Sato,1908
Henry Billington,1909
Gottfried von Cramm,1909
Fred Perry,1909
Frank Shields,1909
Bryan Grant,1910
Hans Nusslein,1910
Vernon Kirby,1911
